userId,songId,playCount
42,2649,47
202,1042,1
970,620,44
244,1395,6
669,2870,1
464,1595,22
449,1723,13
913,235,38
798,447,49
794,610,45
437,8,41
893,462,40
750,1000,31
531,1335,15
565,134,2
597,2433,31
273,56,26
430,993,2
872,1384,11
213,1995,33
949,1112,18
873,2186,21
104,1524,31
192,2583,26
941,144,30
689,2917,39
659,2704,21
380,2104,49
967,620,16
81,1887,7
705,1030,22
549,2590,7
377,2495,2
838,2021,37
154,1409,14
642,2922,8
571,639,29
736,1657,44
761,2659,7
240,837,38
374,1586,45
901,780,22
805,837,44
799,2558,17
204,2860,16
611,2612,33
350,265,39
688,1217,35
774,1398,38
783,2058,32
143,302,3
189,1978,3
272,805,8
532,1076,46
845,1776,31
300,99,9
426,2641,5
46,1414,28
95,1978,15
930,357,49
64,1664,27
413,2976,42
643,11,31
9,81,40
459,2054,18
715,2421,38
409,2529,49
470,222,4
810,1941,21
506,1947,47
686,515,42
73,221,23
84,2397,45
59,228,22
21,2338,1
458,293,25
918,2858,41
157,956,28
831,1498,37
329,1281,11
573,1979,22
576,1530,25
837,388,21
680,2663,36
203,2414,20
641,2706,16
757,2338,28
106,189,29
833,918,26
122,1202,40
318,924,2
182,2423,49
615,1622,10
316,760,13
814,1478,15
773,2265,9
625,1066,27
406,194,8
986,1351,6
949,1397,36
70,1489,24
160,163,3
240,276,26
523,364,36
138,1666,21
495,2823,13
679,2528,11
247,2737,8
866,2003,46
543,460,46
524,2587,48
243,2133,14
620,1732,33
336,1340,2
422,2291,1
835,2928,11
194,1366,6
308,657,32
645,1107,15
907,1384,12
506,2136,37
281,742,29
803,1996,44
675,2519,22
790,1522,46
933,2464,14
982,1624,19
439,682,5
715,1113,35
608,1725,25
483,899,38
223,601,9
749,1868,7
117,1200,18
968,2824,2
192,2949,10
788,483,44
618,2011,2
994,1143,45
516,169,8
530,2022,7
307,2195,35
964,439,23
532,2936,8
122,160,21
649,814,33
592,2450,47
154,586,1
870,864,12
537,1042,11
452,140,48
169,1139,30
59,328,4
301,225,34
553,558,23
550,2487,32
117,1574,3
787,1742,28
782,386,4
127,521,12
405,1277,24
399,2668,33
515,1122,3
805,2835,4
885,2599,30
498,1834,6
942,447,49
528,1243,30
398,107,8
265,1500,18
751,2964,16
263,1478,6
398,904,24
646,1632,28
725,2592,32
527,1150,25
436,1171,28
840,2328,21
930,24,8
360,952,36
129,1745,9
864,2040,40
634,120,21
241,1676,1
627,1321,4
709,855,10
222,1016,26
214,2992,40
916,448,3
592,1936,44
775,1744,9
135,996,32
818,1943,3
754,1447,4
386,1085,6
303,1725,9
782,2132,26
287,2273,2
562,186,2
189,2423,21
297,72,22
526,74,3
389,1921,35
459,1365,38
744,2201,33
261,2144,15
704,2493,11
925,1482,10
715,2876,36
773,2425,14
113,765,2
886,1097,45
864,212,48
36,724,44
79,2823,37
275,2379,29
960,1766,35
278,751,20
674,1518,21
312,1469,34
529,2872,49
204,394,43
985,512,33
952,686,19
17,2669,8
714,1739,31
476,1721,11
511,1827,8
210,2652,25
499,1283,49
402,1858,20
429,2766,38
992,2397,7
78,2563,13
568,2447,39
80,2262,43
306,2610,10
58,1313,8
530,1865,42
208,2306,43
511,1412,20
977,1808,17
135,2742,11
844,1569,16
994,1064,37
522,998,42
581,2868,32
853,2258,26
899,2320,37
83,599,9
621,1084,35
44,2303,3
483,2785,31
966,722,42
910,2583,7
644,1155,2
493,1709,25
499,17,40
18,2930,12
605,2874,30
995,992,30
948,878,29
294,2233,41
976,1447,11
148,1466,23
472,1679,17
995,1544,13
172,80,33
563,2857,1
531,2350,40
120,1272,13
836,1565,38
737,1296,3
66,2181,16
141,1029,42
446,2804,7
506,1566,3
189,2677,14
158,1714,16
610,1010,4
670,773,31
947,2189,13
246,483,27
856,2393,1
944,1586,25
748,1582,37
33,2522,44
361,1106,11
753,1108,9
330,175,7
512,1852,14
850,842,30
787,1873,24
71,2914,3
313,2517,48
915,1887,39
728,2692,27
79,2729,1
169,955,38
810,1596,26
983,2897,6
180,2289,42
628,2750,12
260,340,38
486,2841,46
772,744,35
5,1495,10
297,2511,9
620,2849,23
855,1849,30
360,15,22
117,1989,47
357,208,9
957,1084,19
843,2413,8
439,2656,4
331,2208,5
525,397,19
654,1958,46
188,794,18
968,2548,29
281,209,19
511,1157,6
466,433,5
115,2657,43
940,1755,5
236,2437,8
338,583,27
522,432,37
199,1298,43
764,351,45
50,134,38
940,639,37
142,1229,18
783,117,26
528,1291,42
514,1818,16
670,2197,22
30,1704,46
82,1848,23
31,2227,47
748,2196,3
333,465,3
660,976,12
177,2617,23
370,2026,47
547,1029,11
535,526,42
106,2328,47
97,2547,46
230,836,29
227,2484,6
371,2864,46
100,1240,16
445,2735,34
468,2876,37
55,1539,11
195,1911,11
520,2660,25
424,2643,19
315,1304,32
128,132,8
32,393,12
93,481,41
519,2676,35
258,2035,6
853,2467,21
902,1226,26
220,2700,1
752,2706,17
106,462,35
548,1802,27
416,152,2
557,2270,36
810,79,1
309,1224,10
366,1786,31
521,2147,37
459,2025,5
599,2960,41
370,2261,46
331,2750,13
689,1837,45
642,1398,24
707,1076,27
11,1648,1
818,2183,49
507,411,20
419,2009,8
122,1494,3
911,1136,49
235,1549,32
331,785,44
543,1068,25
348,1421,25
958,2010,14
412,1609,43
224,2309,27
153,743,48
212,2593,32
92,2436,27
921,2064,4
331,2021,39
467,662,11
860,1828,48
641,2150,48
955,951,3
709,2979,25
970,25,24
554,1617,9
878,18,8
930,570,39
228,1017,31
194,1356,17
530,1593,43
845,831,31
243,1036,4
389,1933,4
276,2211,37
450,1307,8
639,1753,42
587,872,49
574,835,6
478,857,9
480,970,42
288,593,8
698,255,32
690,2115,15
678,2966,18
695,2662,23
540,603,5
330,1066,27
470,1812,33
759,1840,2
849,1810,42
534,2432,38
939,1258,28
467,966,24
977,1738,21
984,485,31
420,39,11
608,11,28
122,624,48
762,409,40
891,2156,4
308,2028,43
932,1118,42
924,2132,16
334,2106,12
954,2886,22
420,605,35
326,969,43
649,165,16
789,437,24
832,2775,35
844,1680,28
573,1810,42
250,2451,29
990,1410,21
95,1978,48
296,1162,25
184,2764,39
260,814,31
799,2770,15
667,2579,47
186,1830,42
409,293,35
69,1499,38
838,462,22
773,2690,5
627,2092,48
859,1107,13
8,2940,32
265,2684,3
783,2587,15
484,2910,27
761,2567,27
617,1435,30
775,711,6
736,1648,25
840,89,28
371,1664,22
783,1042,4
677,2721,15
83,2912,26
807,2938,18
646,1934,9
211,422,4
313,876,48
604,2750,5
337,338,45
490,266,6
403,2851,12
639,1379,31
191,2408,47
671,1815,9
843,2265,7
335,321,29
522,850,14
619,719,20
87,992,48
579,1809,32
62,717,22
387,985,36
146,1940,44
153,896,18
619,1177,40
660,1777,49
698,2335,25
349,2805,31
854,1460,35
178,1616,26
889,2544,4
847,1173,42
487,542,48
778,635,20
661,1350,34
247,2987,12
254,698,16
500,1953,42
541,2123,5
352,1605,44
512,498,35
778,722,44
13,1775,27
559,1364,1
151,308,34
50,2752,43
215,884,32
991,1265,44
644,253,39
372,936,33
113,1244,31
252,2445,13
963,1753,45
341,1738,2
53,1053,30
130,494,10
836,959,23
193,2022,33
591,1748,39
57,1178,45
97,992,29
198,2150,30
647,2875,34
147,2225,39
684,927,17
575,2280,22
577,2060,5
295,1210,11
723,2809,22
621,932,32
794,2314,24
684,1926,11
12,1159,11
918,757,17
333,1055,32
220,456,19
398,259,27
342,431,32
798,2517,25
512,1965,28
172,1974,40
468,647,27
748,447,14
987,2831,42
166,1113,39
699,195,2
170,1438,17
564,1146,1
512,2510,45
831,1140,32
189,196,19
120,2084,14
105,2115,31
674,645,18
807,1035,14
41,1754,47
889,322,14
876,1692,24
677,2288,5
321,1017,16
886,650,5
335,2610,13
160,1703,16
264,2213,15
865,831,31
530,189,5
685,1511,21
477,92,30
352,1912,23
545,2337,38
773,1581,29
210,1409,13
496,175,32
895,1697,48
842,474,42
382,1935,27
676,270,34
481,2045,45
919,2455,49
936,694,33
5,376,4
34,1416,18
792,2230,6
145,2084,28
351,1236,44
583,1972,27
465,134,26
348,2913,20
742,924,13
125,690,28
790,1702,34
271,2030,49
357,2539,23
527,1873,10
754,841,30
498,988,22
153,1462,5
53,839,44
149,2716,9
503,2480,43
870,1452,4
450,748,42
219,2876,1
625,2565,34
800,2510,41
277,966,26
452,1927,18
428,2039,16
83,2229,23
962,145,46
218,1851,36
738,735,26
782,2454,2
527,2861,44
404,2532,5
290,2530,29
420,2387,4
339,2316,47
777,2314,35
711,528,22
670,2920,49
845,1412,8
987,2974,44
959,1119,21
419,430,8
909,2843,5
207,2989,21
686,1061,27
696,1417,38
265,1597,5
983,1898,21
758,2351,8
36,1780,22
373,2449,18
488,2871,4
259,2392,4
994,2911,37
531,518,15
924,1401,38
23,165,27
104,2073,21
241,1147,48
903,129,46
873,2865,46
716,1658,48
253,1018,4
142,595,11
814,1333,19
655,2484,19
451,182,27
783,1612,40
307,2664,42
984,744,28
500,1839,5
622,2091,48
8,2452,25
69,1953,3
702,605,26
691,2704,10
575,1790,24
68,1614,29
718,263,45
912,2118,7
980,661,44
408,1316,23
518,2920,46
119,822,27
825,2195,42
31,2073,9
518,1347,44
483,2020,3
207,2741,13
669,2299,6
579,2530,38
971,2763,21
387,816,19
412,682,25
842,2223,39
370,1194,4
353,2,22
944,639,5
336,2754,1
891,2410,17
906,2618,9
289,590,9
996,202,24
963,1005,10
965,1313,20
140,2026,17
953,1804,13
300,126,29
13,2097,36
664,846,23
428,1797,27
825,179,18
864,1605,18
400,1903,9
992,493,3
109,2620,7
485,2350,15
888,964,30
356,1193,9
149,1987,41
879,269,27
716,1388,36
307,624,18
533,2148,31
60,2263,17
435,2673,6
21,2145,39
875,819,25
382,2678,42
245,548,42
902,337,38
73,359,38
449,1420,31
76,1925,29
698,816,40
590,360,9
390,347,1
577,1148,16
342,552,38
290,2586,23
568,2702,8
331,1888,47
259,1931,12
426,422,10
702,336,16
6,1527,47
6,57,43
191,1686,24
148,2960,39
405,2765,8
258,2333,11
730,722,41
479,386,26
90,950,7
824,2818,15
864,1501,15
10,1720,48
87,2888,3
762,2059,16
838,2720,15
151,260,25
988,393,33
625,600,14
30,1040,24
128,756,11
78,2759,3
421,477,9
55,1188,6
480,2072,31
305,1600,16
546,2360,11
105,2510,17
172,1262,49
499,2070,3
22,2228,19
287,1842,24
391,1583,47
617,2839,42
149,1760,8
272,730,49
788,1499,36
299,749,40
172,716,2
47,2387,23
626,531,40
787,692,30
816,2210,25
992,1109,7
207,1571,28
453,490,41
395,5,17
975,76,32
925,1277,1
754,2055,27
301,2729,44
708,473,36
676,1382,49
176,2860,7
855,838,3
783,603,30
110,1187,1
684,2366,34
963,1482,38
864,1765,43
202,1699,36
168,232,33
614,328,43
86,2286,16
654,1144,38
959,950,11
849,1887,8
725,2943,1
51,2667,14
112,2298,30
463,1360,21
442,1308,21
271,198,34
577,416,38
344,2780,26
183,1419,41
503,938,14
844,1244,40
10,1240,35
494,1339,42
234,1692,18
298,216,20
244,1650,9
509,1185,41
351,2863,45
267,610,33
630,2559,49
656,918,4
893,157,4
201,162,48
239,42,16
334,2351,47
915,1354,26
415,1587,6
969,2812,37
484,1453,22
437,120,42
999,1099,39
246,2038,7
858,2722,42
8,2709,30
152,123,10
392,2701,15
211,2969,6
367,789,24
944,257,2
670,1861,40
570,2805,15
86,2646,21
55,1293,18
713,2839,5
634,1173,25
446,1172,36
620,680,10
304,1202,46
132,2844,23
421,608,24
904,331,45
385,2104,10
988,1231,6
198,2153,13
47,547,21
740,793,32
757,1905,43
203,1379,15
261,1683,2
690,489,15
24,1823,17
687,1527,20
786,2351,6
340,650,15
412,648,17
973,1386,26
261,381,22
286,2210,9
513,2067,12
86,1864,22
850,2291,23
430,129,37
581,1200,14
31,409,24
710,792,8
603,2991,26
440,1108,32
985,222,28
349,1440,32
895,2493,22
412,618,49
528,1349,9
310,2571,3
949,2214,25
396,2756,39
788,2791,12
338,2961,29
674,1037,3
437,2413,41
704,225,46
663,2242,23
365,57,23
923,2261,18
113,1404,11
785,117,36
176,2647,26
149,410,8
178,1917,28
936,2860,18
382,2977,13
223,1984,36
259,2052,42
785,23,40
189,2969,44
306,745,12
378,602,22
602,2517,2
343,970,40
774,1179,28
156,1843,13
712,2675,33
55,2255,3
766,81,34
442,2663,23
685,483,32
200,2640,20
403,1431,28
614,33,8
797,2083,3
663,1273,30
623,280,25
928,2008,30
778,2200,29
603,1683,47
177,1575,30
449,701,34
743,1780,25
541,2783,17
955,1019,24
301,1254,38
707,665,28
307,2971,33
751,1312,36
869,1419,7
991,2501,23
896,2668,46
267,1057,26
214,1939,14
594,1387,42
640,1135,28
483,1145,24
262,2064,7
67,739,48
574,1547,36
133,2763,39
649,2762,15
540,2146,49
512,2164,3
211,1495,48
988,1463,2
987,349,7
717,232,16
253,1997,21
38,1557,9
43,2687,12
629,2333,29
405,1971,24
987,1657,33
702,2684,14
46,1943,43
454,545,18
678,392,5
305,1194,15
715,2125,7
233,1989,25
245,297,14
721,2378,40
760,1087,36
295,270,35
839,2264,44
383,1099,24
158,1710,15
405,510,11
1,2627,24
217,1117,11
928,1077,44
507,496,17
761,2996,6
904,94,21
581,625,8
30,229,15
627,2298,32
520,1415,10
881,721,28
275,980,15
492,2230,12
827,267,43
951,1004,18
926,281,37
847,962,44
36,2715,24
311,1107,37
44,1210,29
155,2579,10
77,1372,14
590,423,16
613,2006,37
438,454,11
432,2315,26
542,507,40
39,1166,19
239,316,18
13,1700,30
122,764,32
144,1256,23
684,898,12
455,953,13
368,2923,21
759,1596,21
247,2964,29
923,2070,29
45,384,27
765,103,29
375,900,15
291,2781,47
207,110,12
924,1496,41
995,670,19
519,384,12
958,2021,23
242,2238,5
622,762,26
114,2408,10
819,2923,22
302,886,39
276,2127,23
96,2644,11
294,1236,28
701,2934,31
360,1015,8
288,1469,39
154,2197,48
570,10,28
423,1566,16
916,792,46
850,1968,47
50,1079,31
207,2920,41
564,1663,48
854,2228,16
883,744,5
662,2429,35
565,451,25
213,1117,13
66,2442,29
232,1355,27
885,1732,40
811,2481,17
850,1187,37
663,2994,38
717,2814,29
320,908,34
767,2133,30
137,2832,31
881,1749,22
647,2864,46
937,1115,25
566,1508,4
65,1277,35
514,1814,41
132,1679,44
334,1268,9
32,2755,26
868,2318,27
898,2889,27
872,1064,18
498,1634,30
243,2564,45
192,1057,46
142,450,31
660,2733,42
601,1873,3
561,625,29
648,1970,7
988,885,18
191,319,16
942,1396,49
149,1375,32
599,1347,38
416,488,25
520,451,44
735,353,32
869,1140,19
16,1941,3
808,2368,35
106,2133,29
283,248,11
104,568,6
361,684,19
658,644,37
35,479,45
113,2761,27
308,368,5
911,1845,26
959,357,35
53,2456,19
859,1369,17
81,2227,35
616,1467,47
834,1843,49
369,2415,13
242,1060,14
31,2511,30
829,1645,48
704,828,43
869,1170,17
361,1812,37
233,1925,15
610,2194,18
34,2428,48
243,168,14
951,87,14
59,154,45
771,2545,33
529,315,38
78,1855,11
718,723,11
302,1982,48
678,1854,26
803,1730,3
897,2812,25
112,2310,17
413,2535,22
900,2502,29
317,2491,46
865,2591,26
145,1129,34
668,2024,26
690,350,9
858,824,40
648,438,11
930,2005,7
827,169,30
18,23,2
351,2724,30
955,281,4
155,2770,14
784,2301,13
506,404,25
778,2181,13
360,2666,13
332,232,37
918,2593,44
528,79,6
12,1059,26
75,2543,14
212,1134,8
691,1345,24
641,2376,22
283,2738,40
195,2432,39
780,1388,49
30,1640,21
9,1438,43
309,547,26
445,1730,10
310,2440,13
677,1317,42
705,1109,14
426,909,9
817,1225,7
772,685,39
704,2589,31
591,2345,16
691,2104,8
91,1676,48
456,2114,15
444,958,25
727,1683,47
79,1933,38
475,1605,41
927,702,15
103,2808,25
623,2534,7
456,821,26
990,888,8
314,1920,18
247,1329,21
234,2225,16
594,2243,47
644,876,3
235,166,1
790,1174,13
387,557,32
847,1198,12
611,2215,31
943,709,41
38,718,2
161,1604,41
462,2145,8
944,2727,25
449,2452,5
117,1101,45
241,2020,2
26,1261,42
648,291,38
562,2184,39
976,2937,3
806,2929,46
906,2415,48
298,2596,38
805,2950,22
154,2296,40
732,2814,33
652,1238,32
468,2118,47
49,746,17
654,2377,18
46,1198,3
675,699,6
285,2854,49
780,2322,13
628,524,31
82,1846,17
44,2267,21
706,1024,16
770,2561,17
955,2011,32
273,464,1
394,1665,48
786,451,38
790,1420,8
595,1916,1
58,924,2
565,2981,47
1,2527,37
216,316,24
317,671,27
228,698,20
473,993,47
484,1377,21
766,2816,42
671,1263,37
287,1128,35
511,907,38
578,2926,15
915,1053,46
821,89,42
972,2423,30
458,1587,4
95,364,43
493,2195,39
765,314,15
150,548,23
23,796,41
756,2947,15
215,1530,26
399,1510,12
410,2149,18
131,107,6
855,857,18
148,2985,24
381,291,38
109,1373,28
552,617,15
121,1757,19
295,2636,5
120,1251,4
456,2644,17
530,977,10
169,2037,12
710,1612,5
923,1791,7
996,868,44
143,2770,23
37,158,2
698,328,30
261,2783,49
231,2681,45
254,1478,37
329,2375,5
903,2556,20
297,870,26
980,1131,44
10,241,44
446,2483,39
922,2752,6
836,1388,29
230,1749,10
536,1557,16
78,1691,34
425,1563,31
193,2637,36
401,413,41
109,1959,5
792,569,33
923,1655,43
263,1600,19
329,2532,32
363,2716,23
867,151,3
378,2273,1
780,1284,36
341,256,41
259,2109,28
335,1796,48
85,2444,39
522,1421,5
801,1186,13
814,2428,11
571,349,46
308,2079,22
262,2119,49
898,397,23
797,2050,12
631,2977,21
680,2610,19
865,1159,5
701,146,24
452,2227,30
251,264,8
324,1335,2
925,204,49
229,1835,34
702,2747,23
828,2107,3
636,988,24
596,1348,18
297,2215,47
727,1361,37
237,2955,49
978,2946,31
625,2839,14
217,1727,1
833,2290,14
246,1981,41
448,1690,5
847,908,31
319,1184,31
994,2825,30
432,1259,36
404,1477,1
886,199,3
37,1501,20
576,1057,43
731,2456,48
342,1113,43
389,2269,21
34,1261,30
39,1184,42
579,1856,44
209,2888,30
830,2836,5
856,1314,10
152,1903,24
899,2602,45
365,578,39
199,2581,48
601,335,6
760,1021,10
835,2294,42
79,1347,43
477,1963,10
434,611,25
797,329,14
842,547,47
32,339,39
87,807,13
551,1034,11
393,2741,39
613,430,11
244,1531,46
232,806,49
910,1697,16
580,2660,33
192,1613,41
916,2083,41
540,1999,32
270,557,10
940,1686,15
738,491,16
77,1604,43
735,254,27
993,17,49
884,261,45
167,1849,32
284,1280,6
704,2776,47
89,1887,48
544,1448,36
649,501,8
156,1016,25
250,2334,7
95,2055,17
17,1223,48
117,2707,30
983,2985,2
333,2040,17
823,1686,4
522,2100,26
80,2291,14
646,1243,8
432,2566,5
203,109,5
116,921,5
963,66,27
220,202,5
253,1818,3
169,2949,38
847,214,30
316,2116,1
717,2807,8
810,2914,13
372,327,20
760,1074,6
877,1041,48
977,523,8
583,988,30
156,1004,49
614,504,40
13,1249,15
508,756,10
465,1342,33
783,2521,9
804,1868,49
220,1915,33
15,2906,9
750,2589,14
117,1382,32
331,1507,37
56,2917,6
351,2926,5
132,2988,4
995,2925,48
226,1453,16
308,2845,10
475,1521,31
906,2520,31
222,1595,14
173,2886,13
340,1888,4
797,1324,46
506,2132,26
821,2425,24
157,1653,9
151,1344,35
697,2252,42
178,1379,15
533,1009,24
112,1318,31
683,2552,19
138,539,2
233,17,2
332,575,41
542,1803,36
893,2624,37
307,1063,34
161,130,39
402,2163,19
590,1474,38
278,950,23
320,1069,16
533,216,46
897,1624,44
497,2896,6
363,1439,26
372,2737,22
892,1003,45
655,2313,47
36,1947,24
303,1464,46
438,617,40
726,1870,21
32,301,30
186,985,11
174,1195,9
566,406,12
673,161,26
250,1819,38
763,1576,3
935,26,33
279,83,15
683,173,47
695,999,5
2,1709,24
194,2842,11
166,2883,33
759,6,23
925,2844,10
756,525,43
110,2111,28
380,2046,39
835,761,17
999,205,44
583,897,26
676,1789,25
285,2088,36
887,1189,12
421,2036,3
113,1553,29
228,877,44
471,825,24
813,2957,19
528,2446,13
496,1483,16
31,1817,40
162,2682,27
818,1102,6
705,839,42
722,600,10
378,2673,38
446,1962,8
744,938,18
427,2932,32
696,425,17
504,2435,42
527,2906,2
944,2671,44
817,2138,20
721,2433,10
684,997,9
778,2695,48
532,1268,39
582,422,41
520,1206,25
941,2922,25
34,1658,24
736,2101,6
691,1014,30
758,685,10
490,2227,39
772,293,31
620,2423,18
754,1078,43
423,2844,33
468,16,19
24,176,23
216,1564,5
55,1430,26
26,1491,29
281,1904,24
804,129,6
327,884,39
970,1268,4
186,426,48
495,2402,42
12,750,26
641,744,15
884,1027,13
434,479,40
921,976,22
208,44,13
133,2203,39
339,947,17
196,1560,36
262,1940,39
282,2976,48
369,99,25
103,171,34
632,148,21
183,2171,25
423,112,25
9,1023,22
557,68,23
244,828,25
782,1753,14
624,2940,14
567,1632,26
393,1310,40
527,2278,30
37,160,26
178,1785,38
639,1809,22
629,2234,39
852,1014,39
72,877,34
352,552,25
623,1176,36
149,1164,13
697,1391,29
105,1152,42
659,2195,9
221,1309,15
826,1493,31
863,1242,44
374,436,27
518,732,31
260,1169,10
299,1865,37
861,1301,7
42,1778,32
771,60,11
897,1634,48
492,2891,45
439,2452,28
783,2929,4
47,1138,48
85,1519,45
686,2663,31
58,336,29
991,831,33
711,1593,4
209,285,47
248,2177,26
211,1916,31
39,2002,31
252,2363,27
643,960,25
926,1622,48
